0    start -> decl-seq-opt
UNSIGNED_TOKEN - SHIFT 32
VOID_TOKEN - SHIFT 33
WCHAR_TOKEN - SHIFT 34
* - REDUCE 48 nested-name-opt

obj-dcl - GOTO 294
bitf-dcl-id - GOTO 295
pure-func-dcl - GOTO 296
nested-name - GOTO 67
obj-name - GOTO 274
nested-name-opt - GOTO 275
bitf-name - GOTO 276
func-name - GOTO 70
typedef-spec - GOTO 297
friend-spec - GOTO 298
cv-spec - GOTO 299
cv-token - GOTO 74
ftor-spec - GOTO 300
ftor-token - GOTO 76
built-in-type - GOTO 301
built-in-type-token - GOTO 81
obj-a-dcl - GOTO 282
ptr-oper - GOTO 401
obj-a-direct-dcl - GOTO 284
obj-b-direct-dcl - GOTO 285
obj-dcl-id - GOTO 402
func-dcl - GOTO 287
func-a-direct-dcl - GOTO 288
func-dcl-id - GOTO 289
obj-id - GOTO 128
bitf-id - GOTO 290
func-id - GOTO 129

525
-----
xBxS-decl-spec-seq -> xBxS-decl-spec-seq.ftor-spec
xBxS-decl-spec-seq -> xBxS-decl-spec-seq.built-in-type
xBVS-decl-spec-seq -> xBxS-decl-spec-seq.cv-spec
TBxS-decl-spec-seq -> xBxS-decl-spec-seq.typedef-spec
FBxS-decl-spec-seq -> xBxS-decl-spec-seq.friend-spec
obj-decl -> xBxS-decl-spec-seq.obj-dcl
bitf-decl -> xBxS-decl-spec-seq.bitf-dcl-id
func-decl -> xBxS-decl-spec-seq.pure-func-dcl

LPAREN_TOKEN - SHIFT 608
DCOLON_TOKEN - SHIFT 4
COLON_TOKEN - SHIFT 268
BITAND_TOKEN - SHIFT 269
TIMES_TOKEN - SHIFT 270
TYPEDEF_TOKEN - SHIFT 6
FRIEND_TOKEN - SHIFT 7
CONST_TOKEN - SHIFT 8
VOLATILE_TOKEN - SHIFT 9
INLINE_TOKEN - SHIFT 10
VIRTUAL_TOKEN - SHIFT 11
EXPLICIT_TOKEN - SHIFT 12
STATIC_TOKEN - SHIFT 13
EXTERN_TOKEN - SHIFT 142
MUTABLE_TOKEN - SHIFT 15
AUTO_TOKEN - SHIFT 16
REGISTER_TOKEN - SHIFT 17
DLL_API_TOKEN - SHIFT 18
BOOL_TOKEN - SHIFT 24
CHAR_TOKEN - SHIFT 25
DOUBLE_TOKEN - SHIFT 26
FLOAT_TOKEN - SHIFT 27
INT_TOKEN - SHIFT 28
LONG_TOKEN - SHIFT 29
SHORT_TOKEN - SHIFT 30
SIGNED_TOKEN - SHIFT 31
UNSIGNED_TOKEN - SHIFT 32
VOID_TOKEN - SHIFT 33
WCHAR_TOKEN - SHIFT 34
* - REDUCE 48 nested-name-opt

obj-dcl - GOTO 303
bitf-dcl-id - GOTO 304
pure-func-dcl - GOTO 305
nested-name - GOTO 67
obj-name - GOTO 274
nested-name-opt - GOTO 275
bitf-name - GOTO 276
func-name - GOTO 70
typedef-spec - GOTO 306
friend-spec - GOTO 307
cv-spec - GOTO 308
cv-token - GOTO 74
ftor-spec - GOTO 309
ftor-token - GOTO 76
built-in-type - GOTO 310
built-in-type-token - GOTO 81
obj-a-dcl - GOTO 282
ptr-oper - GOTO 401
obj-a-direct-dcl - GOTO 284
obj-b-direct-dcl - GOTO 285
obj-dcl-id - GOTO 402
func-dcl - GOTO 287
func-a-direct-dcl - GOTO 288
func-dcl-id - GOTO 289
obj-id - GOTO 128
bitf-id - GOTO 290
func-id - GOTO 129

526
-----
xBVS-decl-spec-seq -> xBVS-decl-spec-seq.ftor-spec
xBVS-decl-spec-seq -> xBVS-decl-spec-seq.cv-spec
xBVS-decl-spec-seq -> xBVS-decl-spec-seq.built-in-type
TBVS-decl-spec-seq -> xBVS-decl-spec-seq.typedef-spec
FBVS-decl-spec-seq -> xBVS-decl-spec-seq.friend-spec
obj-decl -> xBVS-decl-spec-seq.obj-dcl
bitf-decl -> xBVS-decl-spec-seq.bitf-dcl-id
func-decl -> xBVS-decl-spec-seq.pure-func-dcl

LPAREN_TOKEN - SHIFT 608
DCOLON_TOKEN - SHIFT 4
COLON_TOKEN - SHIFT 268
BITAND_TOKEN - SHIFT 269
TIMES_TOKEN - SHIFT 270
TYPEDEF_TOKEN - SHIFT 6
FRIEND_TOKEN - SHIFT 7
CONST_TOKEN - SHIFT 8
VOLATILE_TOKEN - SHIFT 9
INLINE_TOKEN - SHIFT 10
VIRTUAL_TOKEN - SHIFT 11
EXPLICIT_TOKEN - SHIFT 12
STATIC_TOKEN - SHIFT 13
EXTERN_TOKEN - SHIFT 142
MUTABLE_TOKEN - SHIFT 15
AUTO_TOKEN - SHIFT 16
REGISTER_TOKEN - SHIFT 17
DLL_API_TOKEN - SHIFT 18
BOOL_TOKEN - SHIFT 24
CHAR_TOKEN - SHIFT 25
DOUBLE_TOKEN - SHIFT 26
FLOAT_TOKEN - SHIFT 27
INT_TOKEN - SHIFT 28
LONG_TOKEN - SHIFT 29
SHORT_TOKEN - SHIFT 30
SIGNED_TOKEN - SHIFT 31
UNSIGNED_TOKEN - SHIFT 32
VOID_TOKEN - SHIFT 33
WCHAR_TOKEN - SHIFT 34
* - REDUCE 48 nested-name-opt

obj-dcl - GOTO 312
bitf-dcl-id - GOTO 313
pure-func-dcl - GOTO 314
nested-name - GOTO 67
obj-name - GOTO 274
nested-name-opt - GOTO 275
bitf-name - GOTO 276
func-name - GOTO 70
typedef-spec - GOTO 315
friend-spec - GOTO 316
cv-spec - GOTO 317
cv-token - GOTO 74
ftor-spec - GOTO 318
ftor-token - GOTO 76
built-in-type - GOTO 319
built-in-type-token - GOTO 81
obj-a-dcl - GOTO 282
ptr-oper - GOTO 401
obj-a-direct-dcl - GOTO 284
obj-b-direct-dcl - GOTO 285
obj-dcl-id - GOTO 402
func-dcl - GOTO 287
func-a-direct-dcl - GOTO 288
func-dcl-id - GOTO 289
obj-id - GOTO 128
bitf-id - GOTO 290
func-id - GOTO 129

527
-----
xUVx-decl-spec-seq -> xUxx-decl-spec-seq.cv-spec
xUxS-decl-spec-seq -> xUxx-decl-spec-seq.ftor-spec
TUxx-decl-spec-seq -> xUxx-decl-spec-seq.typedef-spec
FUxx-decl-spec-seq -> xUxx-decl-spec-seq.friend-spec
obj-decl -> xUxx-decl-spec-seq.obj-dcl
bitf-decl -> xUxx-decl-spec-seq.bitf-dcl-id
func-decl -> xUxx-decl-spec-seq >>++.pure-func-dcl

LPAREN_TOKEN - SHIFT 608
DCOLON_TOKEN - SHIFT 4
COLON_TOKEN - SHIFT 268
BITAND_TOKEN - SHIFT 269
TIMES_TOKEN - SHIFT 270
TYPEDEF_TOKEN - SHIFT 6
FRIEND_TOKEN - SHIFT 7
CONST_TOKEN - SHIFT 8
VOLATILE_TOKEN - SHIFT 9
INLINE_TOKEN - SHIFT 10
VIRTUAL_TOKEN - SHIFT 11
EXPLICIT_TOKEN - SHIFT 12
STATIC_TOKEN - SHIFT 13
EXTERN_TOKEN - SHIFT 142
MUTABLE_TOKEN - SHIFT 15
AUTO_TOKEN - SHIFT 16
REGISTER_TOKEN - SHIFT 17
DLL_API_TOKEN - SHIFT 18
* - REDUCE 48 nested-name-opt

obj-dcl - GOTO 321
bitf-dcl-id - GOTO 322
pure-func-dcl - GOTO 323
nested-name - GOTO 67
obj-name - GOTO 274
nested-name-opt - GOTO 275
bitf-name - GOTO 276
func-name - GOTO 70
typedef-spec - GOTO 324
friend-spec - GOTO 325
cv-spec - GOTO 326
cv-token - GOTO 74
ftor-spec - GOTO 327
ftor-token - GOTO 76
obj-a-dcl - GOTO 282
ptr-oper - GOTO 401
obj-a-direct-dcl - GOTO 284
obj-b-direct-dcl - GOTO 285
obj-dcl-id - GOTO 402
func-dcl - GOTO 287
func-a-direct-dcl - GOTO 288
func-dcl-id - GOTO 289
obj-id - GOTO 128
bitf-id - GOTO 290
func-id - GOTO 129

528
-----
xUVx-decl-spec-seq -> xUVx-decl-spec-seq.cv-spec
xUVS-decl-spec-seq -> xUVx-decl-spec-seq.ftor-spec
TUVx-decl-spec-seq -> xUVx-decl-spec-seq.typedef-spec
FUVx-decl-spec-seq -> xUVx-decl-spec-seq.friend-spec
obj-decl -> xUVx-decl-spec-seq.obj-dcl
bitf-decl -> xUVx-decl-spec-seq.bitf-dcl-id
func-decl -> xUVx-decl-spec-seq.pure-func-dcl

LPAREN_TOKEN - SHIFT 608
DCOLON_TOKEN - SHIFT 4
COLON_TOKEN - SHIFT 268
BITAND_TOKEN - SHIFT 269
TIMES_TOKEN - SHIFT 270
TYPEDEF_TOKEN - SHIFT 6
FRIEND_TOKEN - SHIFT 7
CONST_TOKEN - SHIFT 8
VOLATILE_TOKEN - SHIFT 9
INLINE_TOKEN - SHIFT 10
VIRTUAL_TOKEN - SHIFT 11
EXPLICIT_TOKEN - SHIFT 12
STATIC_TOKEN - SHIFT 13
EXTERN_TOKEN - SHIFT 142
MUTABLE_TOKEN - SHIFT 15
AUTO_TOKEN - SHIFT 16
REGISTER_TOKEN - SHIFT 17
DLL_API_TOKEN - SHIFT 18
* - REDUCE 48 nested-name-opt

obj-dcl - GOTO 329
bitf-dcl-id - GOTO 330
pure-func-dcl - GOTO 331
nested-name - GOTO 67
obj-name - GOTO 274
nested-name-opt - GOTO 275
bitf-name - GOTO 276
func-name - GOTO 70
typedef-spec - GOTO 332
friend-spec - GOTO 333
cv-spec - GOTO 334
cv-token - GOTO 74
ftor-spec - GOTO 335
ftor-token - GOTO 76
obj-a-dcl - GOTO 282
ptr-oper - GOTO 401
obj-a-direct-dcl - GOTO 284
obj-b-direct-dcl - GOTO 285
obj-dcl-id - GOTO 402
func-dcl - GOTO 287
func-a-direct-dcl - GOTO 288
func-dcl-id - GOTO 289
obj-id - GOTO 128
bitf-id - GOTO 290
func-id - GOTO 129

529
-----
xUxS-decl-spec-seq -> xUxS-decl-spec-seq.ftor-spec
xUVS-decl-spec-seq -> xUxS-decl-spec-seq.cv-spec
FUxS-decl-spec-seq -> xUxS-decl-spec-seq.friend-spec
obj-decl -> xUxS-decl-spec-seq.obj-dcl
bitf-decl -> xUxS-decl-spec-seq.bitf-dcl-id
func-decl -> xUxS-decl-spec-seq >>++.pure-func-dcl

LPAREN_TOKEN - SHIFT 608
DCOLON_TOKEN - SHIFT 4
COLON_TOKEN - SHIFT 268
BITAND_TOKEN - SHIFT 269
TIMES_TOKEN - SHIFT 270
FRIEND_TOKEN - SHIFT 7
CONST_TOKEN - SHIFT 8
VOLATILE_TOKEN - SHIFT 9
INLINE_TOKEN - SHIFT 10
VIRTUAL_TOKEN - SHIFT 11
EXPLICIT_TOKEN - SHIFT 12
STATIC_TOKEN - SHIFT 13
EXTERN_TOKEN - SHIFT 142
MUTABLE_TOKEN - SHIFT 15
AUTO_TOKEN - SHIFT 16
REGISTER_TOKEN - SHIFT 17
DLL_API_TOKEN - SHIFT 18
* - REDUCE 48 nested-name-opt

obj-dcl - GOTO 337
bitf-dcl-id - GOTO 338
pure-func-dcl - GOTO 339
nested-name - GOTO 67
obj-name - GOTO 274
nested-name-opt - GOTO 275
bitf-name - GOTO 276
func-name - GOTO 70
friend-spec - GOTO 340
cv-spec - GOTO 341
cv-token - GOTO 74
ftor-spec - GOTO 342
ftor-token - GOTO 76
obj-a-dcl - GOTO 282
ptr-oper - GOTO 401
obj-a-direct-dcl - GOTO 284
obj-b-direct-dcl - GOTO 285
obj-dcl-id - GOTO 402
func-dcl - GOTO 287
func-a-direct-dcl - GOTO 288
func-dcl-id - GOTO 289
obj-id - GOTO 128
bitf-id - GOTO 290
func-id - GOTO 129

530
-----
xUVS-decl-spec-seq -> xUVS-decl-spec-seq.ftor-spec
xUVS-decl-spec-seq -> xUVS-decl-spec-seq.cv-spec
FUVS-decl-spec-seq -> xUVS-decl-spec-seq.friend-spec
obj-decl -> xUVS-decl-spec-seq.obj-dcl
bitf-decl -> xUVS-decl-spec-seq.bitf-dcl-id
func-decl -> xUVS-decl-spec-seq.pure-func-dcl

LPAREN_TOKEN - SHIFT 608
DCOLON_TOKEN - SHIFT 4
COLON_TOKEN - SHIFT 268
BITAND_TOKEN - SHIFT 269
TIMES_TOKEN - SHIFT 270
FRIEND_TOKEN - SHIFT 7
CONST_TOKEN - SHIFT 8
VOLATILE_TOKEN - SHIFT 9
INLINE_TOKEN - SHIFT 10
VIRTUAL_TOKEN - SHIFT 11
EXPLICIT_TOKEN - SHIFT 12
STATIC_TOKEN - SHIFT 13
EXTERN_TOKEN - SHIFT 142
MUTABLE_TOKEN - SHIFT 15
AUTO_TOKEN - SHIFT 16
REGISTER_TOKEN - SHIFT 17
DLL_API_TOKEN - SHIFT 18
* - REDUCE 48 nested-name-opt

obj-dcl - GOTO 344
bitf-dcl-id - GOTO 345
pure-func-dcl - GOTO 346
nested-name - GOTO 67
obj-name - GOTO 274
nested-name-opt - GOTO 275
bitf-name - GOTO 276
func-name - GOTO 70
friend-spec - GOTO 347
cv-spec - GOTO 348
cv-token - GOTO 74
ftor-spec - GOTO 349
ftor-token - GOTO 76
obj-a-dcl - GOTO 282
ptr-oper - GOTO 401
obj-a-direct-dcl - GOTO 284
obj-b-direct-dcl - GOTO 285
obj-dcl-id - GOTO 402
func-dcl - GOTO 287
func-a-direct-dcl - GOTO 288
func-dcl-id - GOTO 289
obj-id - GOTO 128
bitf-id - GOTO 290
func-id - GOTO 129

531
-----
xEVx-decl-spec-seq -> xExx-decl-spec-seq.cv-spec
xExS-decl-spec-seq -> xExx-decl-spec-seq.ftor-spec
TExx-decl-spec-seq -> xExx-decl-spec-seq.typedef-spec
FExx-decl-spec-seq -> xExx-decl-spec-seq.friend-spec
obj-decl -> xExx-decl-spec-seq.obj-dcl
func-decl -> xExx-decl-spec-seq.pure-func-dcl
class-decl -> xExx-decl-spec-seq.SEMI_TOKEN

SEMI_TOKEN - SHIFT 351
LPAREN_TOKEN - SHIFT 395
DCOLON_TOKEN - SHIFT 4
BITAND_TOKEN - SHIFT 269
TIMES_TOKEN - SHIFT 270
TYPEDEF_TOKEN - SHIFT 6
FRIEND_TOKEN - SHIFT 7
CONST_TOKEN - SHIFT 8
VOLATILE_TOKEN - SHIFT 9
INLINE_TOKEN - SHIFT 10
VIRTUAL_TOKEN - SHIFT 11
EXPLICIT_TOKEN - SHIFT 12
STATIC_TOKEN - SHIFT 13
EXTERN_TOKEN - SHIFT 142
MUTABLE_TOKEN - SHIFT 15
AUTO_TOKEN - SHIFT 16
REGISTER_TOKEN - SHIFT 17
DLL_API_TOKEN - SHIFT 18
* - REDUCE 48 nested-name-opt

obj-dcl - GOTO 353
pure-func-dcl - GOTO 354
nested-name - GOTO 67
obj-name - GOTO 274
nested-name-opt - GOTO 69
func-name - GOTO 70
typedef-spec - GOTO 355
friend-spec - GOTO 356
cv-spec - GOTO 357
cv-token - GOTO 74
ftor-spec - GOTO 358
ftor-token - GOTO 76
obj-a-dcl - GOTO 282
ptr-oper - GOTO 401
obj-a-direct-dcl - GOTO 284
obj-b-direct-dcl - GOTO 285
obj-dcl-id - GOTO 402
func-dcl - GOTO 287
func-a-direct-dcl - GOTO 288
func-dcl-id - GOTO 289
obj-id - GOTO 128
func-id - GOTO 129

532
-----
xEVx-decl-spec-seq -> xEVx-decl-spec-seq.cv-spec
xEVS-decl-spec-seq -> xEVx-decl-spec-seq.ftor-spec
TEVx-decl-spec-seq -> xEVx-decl-spec-seq.typedef-spec
FEVx-decl-spec-seq -> xEVx-decl-spec-seq.friend-spec
obj-decl -> xEVx-decl-spec-seq.obj-dcl
func-decl -> xEVx-decl-spec-seq.pure-func-dcl

LPAREN_TOKEN - SHIFT 395
DCOLON_TOKEN - SHIFT 4
BITAND_TOKEN - SHIFT 269
TIMES_TOKEN - SHIFT 270
TYPEDEF_TOKEN - SHIFT 6
FRIEND_TOKEN - SHIFT 7
CONST_TOKEN - SHIFT 8
VOLATILE_TOKEN - SHIFT 9
INLINE_TOKEN - SHIFT 10
VIRTUAL_TOKEN - SHIFT 11
EXPLICIT_TOKEN - SHIFT 12
STATIC_TOKEN - SHIFT 13
EXTERN_TOKEN - SHIFT 142
MUTABLE_TOKEN - SHIFT 15
AUTO_TOKEN - SHIFT 16
REGISTER_TOKEN - SHIFT 17
DLL_API_TOKEN - SHIFT 18
* - REDUCE 48 nested-name-opt

obj-dcl - GOTO 360
pure-func-dcl - GOTO 361
nested-name - GOTO 67
obj-name - GOTO 274
nested-name-opt - GOTO 69
func-name - GOTO 70
typedef-spec - GOTO 362
friend-spec - GOTO 363
cv-spec - GOTO 364
cv-token - GOTO 74
ftor-spec - GOTO 365
ftor-token - GOTO 76
obj-a-dcl - GOTO 282
ptr-oper - GOTO 401
obj-a-direct-dcl - GOTO 284
obj-b-direct-dcl - GOTO 285
obj-dcl-id - GOTO 402
func-dcl - GOTO 287
func-a-direct-dcl - GOTO 288
func-dcl-id - GOTO 289
obj-id - GOTO 128
func-id - GOTO 129

533
-----
xExS-decl-spec-seq -> xExS-decl-spec-seq.ftor-spec
xEVS-decl-spec-seq -> xExS-decl-spec-seq.cv-spec
FExS-decl-spec-seq -> xExS-decl-spec-seq.friend-spec
obj-decl -> xExS-decl-spec-seq.obj-dcl
func-decl -> xExS-decl-spec-seq.pure-func-dcl

LPAREN_TOKEN - SHIFT 395
DCOLON_TOKEN - SHIFT 4
BITAND_TOKEN - SHIFT 269
TIMES_TOKEN - SHIFT 270
FRIEND_TOKEN - SHIFT 7
CONST_TOKEN - SHIFT 8
VOLATILE_TOKEN - SHIFT 9
INLINE_TOKEN - SHIFT 10
VIRTUAL_TOKEN - SHIFT 11
EXPLICIT_TOKEN - SHIFT 12
STATIC_TOKEN - SHIFT 13
EXTERN_TOKEN - SHIFT 142
MUTABLE_TOKEN - SHIFT 15
AUTO_TOKEN - SHIFT 16
REGISTER_TOKEN - SHIFT 17
DLL_API_TOKEN - SHIFT 18
* - REDUCE 48 nested-name-opt

obj-dcl - GOTO 367
pure-func-dcl - GOTO 368
nested-name - GOTO 67
obj-name - GOTO 274
nested-name-opt - GOTO 69
func-name - GOTO 70
friend-spec - GOTO 369
cv-spec - GOTO 370
cv-token - GOTO 74
ftor-spec - GOTO 371
ftor-token - GOTO 76
obj-a-dcl - GOTO 282
ptr-oper - GOTO 401
obj-a-direct-dcl - GOTO 284
obj-b-direct-dcl - GOTO 285
obj-dcl-id - GOTO 402
func-dcl - GOTO 287
func-a-direct-dcl - GOTO 288
func-dcl-id - GOTO 289
obj-id - GOTO 128
func-id - GOTO 129

534
-----
xEVS-decl-spec-seq -> xEVS-decl-spec-seq.ftor-spec
xEVS-decl-spec-seq -> xEVS-decl-spec-seq.cv-spec
FEVS-decl-spec-seq -> xEVS-decl-spec-seq.friend-spec
obj-decl -> xEVS-decl-spec-seq.obj-dcl
func-decl -> xEVS-decl-spec-seq.pure-func-dcl

LPAREN_TOKEN - SHIFT 395
DCOLON_TOKEN - SHIFT 4
BITAND_TOKEN - SHIFT 269
TIMES_TOKEN - SHIFT 270
FRIEND_TOKEN - SHIFT 7
CONST_TOKEN - SHIFT 8
VOLATILE_TOKEN - SHIFT 9
INLINE_TOKEN - SHIFT 10
VIRTUAL_TOKEN - SHIFT 11
EXPLICIT_TOKEN - SHIFT 12
STATIC_TOKEN - SHIFT 13
EXTERN_TOKEN - SHIFT 142
MUTABLE_TOKEN - SHIFT 15
AUTO_TOKEN - SHIFT 16
REGISTER_TOKEN - SHIFT 17
DLL_API_TOKEN - SHIFT 18
* - REDUCE 48 nested-name-opt

obj-dcl - GOTO 373
pure-func-dcl - GOTO 374
nested-name - GOTO 67
obj-name - GOTO 274
nested-name-opt - GOTO 69
func-name - GOTO 70
friend-spec - GOTO 375
cv-spec - GOTO 376
cv-token - GOTO 74
ftor-spec - GOTO 377
ftor-token - GOTO 76
obj-a-dcl - GOTO 282
ptr-oper - GOTO 401
obj-a-direct-dcl - GOTO 284
obj-b-direct-dcl - GOTO 285
obj-dcl-id - GOTO 402
func-dcl - GOTO 287
func-a-direct-dcl - GOTO 288
func-dcl-id - GOTO 289
obj-id - GOTO 128
func-id - GOTO 129

535
-----
tmpl-inst * -> tmpl-inst-begin tmpl-inst-decl. (575)

* - ACCEPT 575 tmpl-inst

536
-----
lazy-ctor * -> lazy-ctor-begin <* LBRACE_TOKEN.mbr-decl-seq-opt RBRACE_TOKEN semi-opt

LPAREN_TOKEN - SHIFT 3
DCOLON_TOKEN - SHIFT 4
TEMPLATE_TOKEN - SHIFT 506
TYPEDEF_TOKEN - SHIFT 6
FRIEND_TOKEN - SHIFT 7
CONST_TOKEN - SHIFT 8
VOLATILE_TOKEN - SHIFT 9
INLINE_TOKEN - SHIFT 10
VIRTUAL_TOKEN - SHIFT 11
EXPLICIT_TOKEN - SHIFT 12
STATIC_TOKEN - SHIFT 13
EXTERN_TOKEN - SHIFT 142
MUTABLE_TOKEN - SHIFT 15
AUTO_TOKEN - SHIFT 16
REGISTER_TOKEN - SHIFT 17
DLL_API_TOKEN - SHIFT 18
ENUM_TOKEN - SHIFT 19
TYPENAME_TOKEN - SHIFT 20
CLASS_TOKEN - SHIFT 21
STRUCT_TOKEN - SHIFT 22
UNION_TOKEN - SHIFT 23
BOOL_TOKEN - SHIFT 24
CHAR_TOKEN - SHIFT 25
DOUBLE_TOKEN - SHIFT 26
FLOAT_TOKEN - SHIFT 27
INT_TOKEN - SHIFT 28
LONG_TOKEN - SHIFT 29
SHORT_TOKEN - SHIFT 30
SIGNED_TOKEN - SHIFT 31
UNSIGNED_TOKEN - SHIFT 32
VOID_TOKEN - SHIFT 33
WCHAR_TOKEN - SHIFT 34
RBRACE_TOKEN - REDUCE 516 mbr-decl-seq-opt
PUBLIC_TOKEN - SHIFT 679
PROTECTED_TOKEN - SHIFT 680
PRIVATE_TOKEN - SHIFT 681
USING_TOKEN - SHIFT 682
* - REDUCE 48 nested-name-opt

simple-decl - GOTO 683
class-def - GOTO 684
class-decl - GOTO 685
func-def - GOTO 686
tmpl-decl - GOTO 687
lazy-ctor - GOTO 688
functor-def - GOTO 689
simple-functor-decl - GOTO 690
enum-def - GOTO 691
using-decl - GOTO 692
nested-simple-decl - GOTO 56
nested-simple-ctor-decl - GOTO 57
nested-obj-decl - GOTO 58
nested-func-decl - GOTO 59
nested-ctor-decl - GOTO 60
nested-bitf-decl - GOTO 61
obj-decl - GOTO 62
bitf-decl - GOTO 63
func-decl - GOTO 64
pure-ctor-dcl - GOTO 65
ctor-decl - GOTO 66
nested-name - GOTO 67
obj-name - GOTO 68
nested-name-opt - GOTO 69
func-name - GOTO 70
typedef-spec - GOTO 71
friend-spec - GOTO 72
cv-spec - GOTO 73
cv-token - GOTO 74
ftor-spec - GOTO 75
ftor-token - GOTO 76
user-type - GOTO 77
elaborated-type - GOTO 78
class-key - GOTO 79
built-in-type - GOTO 80
built-in-type-token - GOTO 81
xxVx-decl-spec-seq - GOTO 82
xxxS-decl-spec-seq - GOTO 83
xxVS-decl-spec-seq - GOTO 84
xBxx-decl-spec-seq - GOTO 85
xBVx-decl-spec-seq - GOTO 86
xBxS-decl-spec-seq - GOTO 87
xBVS-decl-spec-seq - GOTO 88
xUxx-decl-spec-seq - GOTO 89
xUVx-decl-spec-seq - GOTO 90
xUxS-decl-spec-seq - GOTO 91
xUVS-decl-spec-seq - GOTO 92
xExx-decl-spec-seq - GOTO 93
xEVx-decl-spec-seq - GOTO 94
xExS-decl-spec-seq - GOTO 95
xEVS-decl-spec-seq - GOTO 96
Txxx-decl-spec-seq - GOTO 97
TxVx-decl-spec-seq - GOTO 98
TxxS-decl-spec-seq - GOTO 99
TxVS-decl-spec-seq - GOTO 100
TBxx-decl-spec-seq - GOTO 101
TBVx-decl-spec-seq - GOTO 102
TBxS-decl-spec-seq - GOTO 103
TBVS-decl-spec-seq - GOTO 104
TUxx-decl-spec-seq - GOTO 105
TUVx-decl-spec-seq - GOTO 106
TExx-decl-spec-seq - GOTO 107
TEVx-decl-spec-seq - GOTO 108
Fxxx-decl-spec-seq - GOTO 109
FxVx-decl-spec-seq - GOTO 110
FxxS-decl-spec-seq - GOTO 111
FxVS-decl-spec-seq - GOTO 112
FBxx-decl-spec-seq - GOTO 113
FBVx-decl-spec-seq - GOTO 114
FBxS-decl-spec-seq - GOTO 115
FBVS-decl-spec-seq - GOTO 116
FUxx-decl-spec-seq - GOTO 117
FUVx-decl-spec-seq - GOTO 118
FUxS-decl-spec-seq - GOTO 119
FUVS-decl-spec-seq - GOTO 120
FExx-decl-spec-seq - GOTO 515
FEVx-decl-spec-seq - GOTO 122
FExS-decl-spec-seq - GOTO 123
FEVS-decl-spec-seq - GOTO 124
obj-dcl-id - GOTO 125
func-dcl-id - GOTO 126
func-c-direct-dcl - GOTO 127
obj-id - GOTO 128
func-id - GOTO 129
class-head - GOTO 131
mbr-decl-seq-opt - GOTO 700
access - GOTO 694
mbr-decl-seq - GOTO 695
mbr-decl - GOTO 696
access-spec - GOTO 697
friend-class-decl - GOTO 698
tmpl-spec - GOTO 132
lazy-ctor-begin - GOTO 134
functor-decl - GOTO 135

537
-----
lazy-base-clause * -> COLON_TOKEN.lazy-base-spec-list

DCOLON_TOKEN - SHIFT 4
VIRTUAL_TOKEN - SHIFT 701
PUBLIC_TOKEN - SHIFT 679
PROTECTED_TOKEN - SHIFT 680
PRIVATE_TOKEN - SHIFT 681
* - REDUCE 48 nested-name-opt

nested-name - GOTO 67
obj-name - GOTO 702
nested-name-opt - GOTO 146
base-spec - GOTO 703
access - GOTO 704
lazy-base-spec-list - GOTO 705
lazy-base-spec - GOTO 706

538
-----
functor-def * -> functor-decl lazy-base-clause-opt.try-opt LBRACE_TOKEN block-opt 7 RBRACE_TOKEN handler-seq-opt
simple-functor-decl -> functor-decl lazy-base-clause-opt.SEMI_TOKEN

SEMI_TOKEN - SHIFT 707
TRY_TOKEN - SHIFT 232
* - REDUCE 537 try-opt

try-opt - GOTO 708

539
-----
lazy-base-clause-opt -> lazy-base-clause. (582)

* - REDUCE 582 lazy-base-clause-opt

540
-----
linkage-spec * -> linkage-block-begin <* LBRACE_TOKEN.decl-seq-opt RBRACE_TOKEN

LPAREN_TOKEN - SHIFT 3
DCOLON_TOKEN - SHIFT 4
TEMPLATE_TOKEN - SHIFT 5
TYPEDEF_TOKEN - SHIFT 6
FRIEND_TOKEN - SHIFT 7
CONST_TOKEN - SHIFT 8
VOLATILE_TOKEN - SHIFT 9
INLINE_TOKEN - SHIFT 10
VIRTUAL_TOKEN - SHIFT 11
EXPLICIT_TOKEN - SHIFT 12
STATIC_TOKEN - SHIFT 13
EXTERN_TOKEN - SHIFT 14
MUTABLE_TOKEN - SHIFT 15
AUTO_TOKEN - SHIFT 16
REGISTER_TOKEN - SHIFT 17
DLL_API_TOKEN - SHIFT 18
ENUM_TOKEN - SHIFT 19
TYPENAME_TOKEN - SHIFT 20
CLASS_TOKEN - SHIFT 21
STRUCT_TOKEN - SHIFT 22
UNION_TOKEN - SHIFT 23
BOOL_TOKEN - SHIFT 24
CHAR_TOKEN - SHIFT 25
DOUBLE_TOKEN - SHIFT 26
FLOAT_TOKEN - SHIFT 27
INT_TOKEN - SHIFT 28
LONG_TOKEN - SHIFT 29
SHORT_TOKEN - SHIFT 30
SIGNED_TOKEN - SHIFT 31
UNSIGNED_TOKEN - SHIFT 32
VOID_TOKEN - SHIFT 33
WCHAR_TOKEN - SHIFT 34
RBRACE_TOKEN - REDUCE 4 decl-seq-opt
NAMESPACE_TOKEN - SHIFT 35
USING_TOKEN - SHIFT 36
NAVIGATOR_TOKEN - SHIFT 37
VDF_TOKEN - SHIFT 38
* - REDUCE 48 nested-name-opt

decl-seq-opt - GOTO 709
decl-seq - GOTO 678
decl - GOTO 41
namespace-def - GOTO 42
simple-decl - GOTO 43
